version 2
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$1
instanceKlass org/hibernate/sql/results/caching/internal/QueryCachePutManagerDisabledImpl
instanceKlass org/hibernate/sql/results/caching/QueryCachePutManager
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractJdbcValues
instanceKlass org/hibernate/sql/exec/SqlExecLogger
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 29 <appendix> argL0 ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x000001bdc1b44400
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 21 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x000001bdc1b44c20
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 7 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x000001bdc1b44a00
instanceKlass org/hibernate/sql/exec/internal/JdbcExecHelper
instanceKlass org/hibernate/dialect/pagination/AbstractLimitHandler
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractResultSetAccess
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$1
instanceKlass org/hibernate/sql/results/jdbc/spi/RowProcessingState
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$Results
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingState
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl list (Lorg/hibernate/sql/exec/spi/JdbcOperationQuerySelect;Lorg/hibernate/sql/exec/spi/JdbcParameterBindings;Lorg/hibernate/sql/exec/spi/ExecutionContext;Lorg/hibernate/sql/results/spi/RowTransformer;Ljava/lang/Class;Lorg/hibernate/sql/results/spi/ListResultsConsumer$UniqueSemantic;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$$Lambda+0x000001bdc1b470b0
instanceKlass org/hibernate/query/spi/DelegatingQueryOptions
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingOptions
instanceKlass org/hibernate/sql/results/jdbc/internal/ResultSetAccess
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValues
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMetadata
instanceKlass org/hibernate/sql/results/spi/ResultsConsumer
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl
instanceKlass org/hibernate/engine/spi/SubselectFetch$StandardRegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch$1
instanceKlass org/hibernate/engine/spi/SubselectFetch$RegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch
instanceKlass org/hibernate/engine/spi/BatchFetchQueue
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTuple
instanceKlass org/hibernate/metamodel/mapping/DiscriminatedAssociationModelPart
instanceKlass org/hibernate/query/internal/BindingTypeHelper
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingImpl
instanceKlass  @bci org/hibernate/sql/exec/spi/JdbcParameterBindings registerParametersForEachJdbcValue (Ljava/lang/Object;ILorg/hibernate/metamodel/mapping/Bindable;Lorg/hibernate/sql/exec/spi/JdbcParametersList;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)I 18 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/spi/JdbcParameterBindings$$Lambda+0x000001bdc1b42650
instanceKlass  @cpi org/hibernate/sql/exec/spi/JdbcParameterBindings 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001bdc1b44000
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings$1
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingsImpl
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$2
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan buildCacheableSqmInterpretation (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/DomainQueryExecutionContext;)Lorg/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation; 184 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x000001bdc1b41cf8
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil generateJdbcParamsXref (Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess;)Ljava/util/Map; 96 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda+0x000001bdc1b41ab8
instanceKlass  @bci org/hibernate/internal/util/collections/LinkedIdentityHashMap entrySet ()Ljava/util/Set; 18 <appendix> argL0 ; # org/hibernate/internal/util/collections/LinkedIdentityHashMap$$Lambda+0x000001bdc1b418a0
instanceKlass  @bci org/hibernate/internal/util/collections/LinkedIdentityHashMap entrySet ()Ljava/util/Set; 8 <appendix> member <vmtarget> ; # org/hibernate/internal/util/collections/LinkedIdentityHashMap$$Lambda+0x000001bdc1b41660
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan buildCacheableSqmInterpretation (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/DomainQueryExecutionContext;)Lorg/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation; 142 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x000001bdc1b41440
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitOrderByOffsetAndFetch (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;Lorg/hibernate/sql/ast/tree/select/QueryPart;)V 160 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b40fb8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitOrderByOffsetAndFetch (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;Lorg/hibernate/sql/ast/tree/select/QueryPart;)V 23 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b40da0
instanceKlass org/hibernate/query/sqm/sql/internal/SqmParameterInterpretation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)Lorg/hibernate/sql/ast/tree/expression/Expression; 39 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b404d8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter resolveSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)V 87 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3fc40
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)Lorg/hibernate/sql/ast/tree/expression/Expression; 15 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3fa10
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSingleSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;)Lorg/hibernate/sql/ast/tree/expression/Expression; 7 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3f7e8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter determineValueMapping (Lorg/hibernate/query/sqm/tree/expression/SqmExpression;Lorg/hibernate/query/sqm/sql/FromClauseIndex;)Lorg/hibernate/metamodel/mapping/MappingModelExpressible; 44 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3f5a8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitComparisonPredicate (Lorg/hibernate/query/sqm/tree/predicate/SqmComparisonPredicate;)Lorg/hibernate/sql/ast/tree/predicate/ComparisonPredicate; 79 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3ef40
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter prepareReusablePath (Lorg/hibernate/query/sqm/tree/domain/SqmPath;Lorg/hibernate/query/sqm/sql/FromClauseIndex;Ljava/util/function/Supplier;)Ljava/lang/Object; 10 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3cd70
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitBasicValuedPath (Lorg/hibernate/query/sqm/tree/domain/SqmBasicValuedSimplePath;)Lorg/hibernate/sql/ast/tree/expression/Expression; 4 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3cb50
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitComparisonPredicate (Lorg/hibernate/query/sqm/tree/predicate/SqmComparisonPredicate;)Lorg/hibernate/sql/ast/tree/predicate/ComparisonPredicate; 20 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3c5a8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitWhereClause (Lorg/hibernate/query/sqm/tree/predicate/SqmPredicate;)Lorg/hibernate/sql/ast/tree/predicate/Predicate; 22 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3c390
instanceKlass org/hibernate/sql/results/graph/instantiation/internal/DynamicInstantiation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitSelection (ILorg/hibernate/query/sqm/tree/select/SqmSelection;)Ljava/lang/Void; 363 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b3bf00
instanceKlass org/hibernate/query/sqm/sql/internal/AbstractSqmPathInterpretation
instanceKlass org/hibernate/query/derived/AnonymousTupleEntityValuedModelPart
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass org/hibernate/persister/entity/EntityNameUse
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeExplicitJoins (Lorg/hibernate/query/sqm/tree/from/SqmFrom;Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b39c30
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeFromClauseRoot (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)V 292 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b39a00
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeFromClauseRoot (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)V 271 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b397e0
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Void; 24 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b395b0
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Void; 14 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b39380
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$SqmAliasedNodePositionTracker
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 175 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b38728
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 161 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b384e8
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$CteContainerImpl
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter <init> (Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;Lorg/hibernate/query/sqm/tree/SqmStatement;Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/QueryParameterBindings;Z)V 163 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x000001bdc1b37d78
instanceKlass org/hibernate/query/sqm/sql/SqmTranslation
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 73 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x000001bdc1b31dd8
instanceKlass org/hibernate/query/spi/ScrollableResultsImplementor
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 62 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x000001bdc1b31780
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$SqmInterpreter
instanceKlass org/hibernate/sql/results/internal/RowTransformerSingularReturnImpl
instanceKlass org/hibernate/sql/exec/internal/BaseExecutionContext
instanceKlass org/hibernate/query/sqm/spi/SqmParameterMappingModelResolutionAccess
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan
instanceKlass  @bci org/hibernate/query/hql/internal/QuerySplitter findUnmappedPolymorphicReference (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;)Lorg/hibernate/query/sqm/tree/from/SqmRoot; 19 <appendix> argL0 ; # org/hibernate/query/hql/internal/QuerySplitter$$Lambda+0x000001bdc1b2d798
instanceKlass org/hibernate/query/sqm/tree/SqmDeleteOrUpdateStatement
instanceKlass org/hibernate/query/hql/internal/QuerySplitter
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey
instanceKlass org/hibernate/query/sqm/internal/AppliedGraphs
instanceKlass  @bci org/hibernate/query/internal/QueryParameterBindingsImpl validate ()V 5 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryParameterBindingsImpl$$Lambda+0x000001bdc1b2cd38
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod lambda$new$0 (Ljava/lang/reflect/Method;)Ljakarta/persistence/LockModeType; 13 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001bdc1b2cb00
instanceKlass org/springframework/data/jpa/repository/Lock
instanceKlass org/springframework/data/jpa/repository/EntityGraph
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001bdc1b2c4d0
instanceKlass org/springframework/data/jpa/repository/Meta
instanceKlass org/hibernate/query/spi/QueryParameterBindingValidator
instanceKlass org/hibernate/query/internal/QueryParameterBindingImpl
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter setParameter (Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$BindableQuery;Lorg/springframework/data/jpa/repository/query/JpaParametersParameterAccessor;Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$ErrorHandling;)V 188 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter$$Lambda+0x000001bdc1b2bb80
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider$1
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadata
instanceKlass jakarta/persistence/Tuple
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$ParameterResolutionsImpl
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitGroupByClause (Ljava/util/List;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x000001bdc1b2a5d0
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector process (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;)V 58 <appendix> argL0 ; # org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector$$Lambda+0x000001bdc1b2a398
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpressionHelper
instanceKlass  @bci org/hibernate/query/sqm/tree/jpa/ParameterCollector visitComparisonPredicate (Lorg/hibernate/query/sqm/tree/predicate/SqmComparisonPredicate;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/jpa/ParameterCollector$$Lambda+0x000001bdc1b29f78
instanceKlass  @bci org/hibernate/query/sqm/tree/jpa/ParameterCollector visitComparisonPredicate (Lorg/hibernate/query/sqm/tree/predicate/SqmComparisonPredicate;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/jpa/ParameterCollector$$Lambda+0x000001bdc1b29d58
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitSelectClause (Lorg/hibernate/query/sqm/tree/select/SqmSelectClause;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x000001bdc1b29b28
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitRootPath (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x000001bdc1b298f8
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitRootPath (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x000001bdc1b296c8
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x000001bdc1b29498
instanceKlass org/hibernate/query/sqm/spi/BaseSemanticQueryWalker
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil resolveParameters (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions; 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda+0x000001bdc1b28000
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector
instanceKlass org/hibernate/query/sqm/internal/SimpleSqmCopyContext
instanceKlass org/hibernate/query/sqm/tree/SqmCopyContext
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/query/RepositoryQuery;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker$$Lambda+0x000001bdc1b266c0
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$Invokable
instanceKlass org/springframework/transaction/interceptor/TransactionInterceptor$1
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass org/springframework/beans/PropertyAccessorFactory
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/annotation/ValidationAnnotationUtils
instanceKlass org/springframework/validation/DefaultBindingErrorProcessor
instanceKlass org/springframework/validation/AbstractErrors
instanceKlass org/springframework/validation/BindingErrorProcessor
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver readWithMessageConverters (Lorg/springframework/http/HttpInputMessage;Lorg/springframework/core/MethodParameter;Ljava/lang/reflect/Type;)Ljava/lang/Object; 505 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$$Lambda+0x000001bdc1b21928
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/core/filter/TokenFilter
instanceKlass org/springframework/http/converter/json/MappingJacksonInputMessage
instanceKlass org/springframework/util/StreamUtils
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter readJavaType (Lcom/fasterxml/jackson/databind/JavaType;Lorg/springframework/http/HttpInputMessage;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x000001bdc1b1c490
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/util/ViewMatcher
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$CreatorCollectionState
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/core/JsonLocation
